,Unnamed: 0,Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),Mean,Std,Skew,Kurt,entropy,text_rate,green_score,yellow_score,conbine_score,target
0,0,2022/1/7,202,slump,80630,1362,1,3,23,39,24,9,1,4.101010101,1.019951965,-0.088639277,-0.037099911,10025.87309,1.48E-06,0.369857081,0.219229104,0,1
1,1,2022/1/8,203,crank,101503,1763,1,5,23,31,24,14,2,4.163265306,1.149035776,-0.119727884,-0.524642896,11157.65889,3.31E-06,0.461671719,0.271113036,2.68,0
2,2,2022/1/9,204,gorge,91477,1913,1,3,13,27,30,22,4,4.541666667,1.135751098,-0.529608043,-0.125738838,10228.48837,1.85E-06,0.456907752,0.303161542,1.28,0
3,3,2022/1/10,205,query,107134,2242,1,4,16,30,30,17,2,4.37755102,1.129523162,-0.395754811,-0.251200084,9427.115202,6.03E-06,0.389346037,0.263837159,2.05,0
4,4,2022/1/11,206,drink,153880,3017,1,9,35,34,16,5,1,3.7,1.034408043,0.18973333,-0.182199319,10430.79935,2.74E-05,0.406669554,0.237592031,3.16,3
5,5,2022/1/12,207,favor,137586,3073,1,4,15,26,29,21,4,4.46875,1.172187458,-0.468124414,-0.339586462,10226.15271,4.23E-05,0.360329147,0.260372456,1.28,0
6,6,2022/1/13,208,abbey,132726,3345,1,2,13,29,31,20,3,4.53125,1.089276566,-0.491085552,0.003637657,9039.284968,2.02E-06,0.387180598,0.276223473,0.58,2
7,7,2022/1/14,209,tangy,169484,3985,1,4,21,30,24,15,5,4.231578947,1.146643905,-0.167265822,-0.492903564,10858.87272,1.66E-07,0.446080554,0.260805543,2.94,0
8,8,2022/1/15,210,panic,205880,4655,1,9,35,34,16,5,1,3.7,1.034408043,0.18973333,-0.182199319,10957.72293,7.38E-06,0.333910784,0.26487657,2.69,3
9,9,2022/1/16,211,solar,209609,4955,1,9,32,32,18,7,1,3.787878788,1.094270914,0.149420245,-0.384696451,12784.80611,1.80E-05,0.489389346,0.347249892,1.07,3
10,10,2022/1/17,212,shire,222197,5640,1,8,32,32,18,8,2,3.828282828,1.101334398,0.161521565,-0.388671001,12576.66067,1.21E-06,0.583369424,0.333650932,2.61,3
11,11,2022/1/18,213,proxy,220950,6206,1,2,11,24,31,26,6,4.684210526,1.116980496,-0.67013491,0.111120488,9196.570171,3.72E-06,0.440883499,0.214465136,0.73,2
12,12,2022/1/19,214,point,280622,7094,1,16,37,28,12,4,1,3.469387755,1.061420704,0.361741733,-0.22081898,11588.72205,0.00030763,0.485491555,0.267648332,3.47,3
13,13,2022/1/20,215,robot,243964,6589,1,8,29,34,20,8,1,3.88,1.097998179,0.05721941,-0.391083151,9629.185443,3.67E-06,0.357297531,0.295539193,0.73,3
14,14,2022/1/21,216,prick,273727,7409,1,8,30,33,19,7,1,3.836734694,1.085092656,0.087399206,-0.360363812,10151.63642,1.09E-06,0.405803378,0.226678216,1.43,3
15,15,2022/1/22,217,wince,241489,6850,1,3,17,33,29,15,3,4.336734694,1.087441085,-0.315916618,-0.164917003,10985.61143,4.04E-07,0.429623214,0.272152447,3.08,0
16,16,2022/1/23,218,crimp,269929,7630,1,5,28,38,20,7,1,3.929292929,1.027427161,0.029828582,-0.110411111,10432.42764,2.66E-07,0.370290169,0.235859679,0.73,1
17,17,2022/1/24,219,knoll,258038,8317,1,1,11,29,33,21,4,4.614583333,1.044527322,-0.55207314,0.276446031,8690.984513,5.93E-07,0.288869641,0.257080988,0.58,2
18,18,2022/1/25,220,sugar,276404,8708,1,6,25,34,23,9,1,4.010204082,1.09259939,-0.067135224,-0.355871414,11508.71367,3.89E-05,0.429190126,0.287223907,1.07,0
19,19,2022/1/26,221,whack,302348,10163,1,4,22,37,24,10,2,4.112244898,1.058326105,-0.121379699,-0.161144298,8844.329648,3.53E-07,0.344304894,0.194110005,0.93,1
20,20,2022/1/27,222,mount,331844,11451,1,9,29,33,19,7,1,3.826530612,1.097543734,0.06904791,-0.39948645,10939.04097,6.86E-06,0.427024686,0.245734083,1.91,3
21,21,2022/1/28,223,perky,296968,11148,1,4,17,30,27,17,4,4.34375,1.144080098,-0.323331653,-0.35833696,10198.09968,1.67E-07,0.417496752,0.270766566,2.05,0
22,22,2022/1/29,224,could,313220,11592,1,7,29,35,20,8,1,3.9,1.081665383,0.056892328,-0.327416174,10863.98559,0.000778275,0.399307059,0.242789086,1.66,3
23,23,2022/1/30,225,wrung,294687,11524,0,2,18,39,27,12,2,4.295918367,0.971104817,0.049200695,-0.539262891,9497.986165,1.01E-06,0.319185795,0.211346903,0.95,2
24,24,2022/1/31,226,light,341314,13347,1,10,25,27,19,12,5,3.946808511,1.223589255,0.031775178,-0.741965663,10332.71905,0.00019701,0.275443915,0.243568645,0.62,0
25,25,2022/2/1,227,those,351663,13606,1,13,34,30,15,6,1,3.636363636,1.105126214,0.259401343,-0.380877381,12220.28043,0.000636472,0.488956258,0.326288437,4.49,3
26,26,2022/2/2,228,moist,361908,14205,3,13,32,29,16,7,1,3.63,1.188738827,0.100722295,-0.405443076,11603.83835,7.16E-06,0.466002599,0.271632741,2.18,3
27,27,2022/2/3,229,shard,358176,14609,1,7,22,28,25,14,4,4.144329897,1.192672566,-0.170360756,-0.641541104,11526.98457,1.68E-07,0.469034214,0.287570377,2,0
28,28,2022/2/4,230,pleat,359679,14813,1,10,28,31,19,9,2,3.857142857,1.151751107,0.080145521,-0.547692308,12391.4654,9.97E-08,0.404071026,0.347769598,3.01,3
29,29,2022/2/5,231,aloft,319698,13708,1,4,22,36,25,11,2,4.141414141,1.073181817,-0.136086781,-0.230423005,11375.61488,1.82E-06,0.377219576,0.294673019,2.26,0
30,30,2022/2/6,232,skill,311018,13716,1,3,17,33,27,16,3,4.340206186,1.10188777,-0.285274917,-0.228625366,8996.47881,2.65E-05,0.414898224,0.2581204,0.58,0
31,31,2022/2/7,233,elder,288228,13340,1,3,13,24,30,24,5,4.589473684,1.156170966,-0.585947361,-0.15688375,10265.81511,8.04E-06,0.379818103,0.386834128,2.81,0
32,32,2022/2/8,234,frame,336236,15369,1,10,20,24,24,17,3,4.15625,1.28556185,-0.204627537,-0.865088277,11688.1899,3.80E-05,0.518839324,0.315894327,1.48,0
33,33,2022/2/9,235,humor,305372,13846,1,5,22,34,25,11,2,4.12244898,1.099770905,-0.151291111,-0.328626232,10439.54361,7.76E-06,0.285404937,0.244174967,1.28,0
34,34,2022/2/10,236,pause,304830,13480,1,8,26,32,21,10,2,3.959183673,1.142128047,-0.002327703,-0.513356136,12202.49554,8.90E-06,0.521004764,0.32083153,0.93,0
35,35,2022/2/11,237,ulcer,278826,10631,1,4,18,30,28,16,3,4.319587629,1.135612753,-0.31044267,-0.361142195,11734.2434,3.67E-06,0.354699004,0.327760936,2.7,0
36,36,2022/2/12,238,ultra,269885,9310,1,7,23,34,24,10,1,4.04040404,1.118433175,-0.122863784,-0.407909114,11694.17662,4.51E-06,0.24122997,0.327674318,0.69,0
37,37,2022/2/13,239,robin,277471,3249,1,6,29,34,21,8,1,3.929292929,1.075461144,0.043232895,-0.334093792,11095.02373,8.44E-07,0.315288003,0.274837591,3.16,3
38,38,2022/2/14,240,cynic,261521,10343,1,6,25,33,22,11,2,4.040816327,1.124117498,-0.037141409,-0.446363321,8406.049917,3.52E-07,0.236466003,0.226678215,0.7,0
39,39,2022/2/15,241,aroma,287836,10343,1,6,25,33,22,11,2,4.040816327,1.124117498,-0.037141409,-0.446363321,9849.428293,1.57E-06,0.338241663,0.339194456,2.92,0
40,40,2022/2/16,242,caulk,289721,10740,1,4,20,31,26,15,3,4.257731959,1.133176818,-0.219401488,-0.418723409,10563.36077,7.87E-08,0.407968818,0.246167173,0,0
41,41,2022/2/17,243,shake,342003,12767,1,6,16,23,24,21,9,4.384615385,1.255924254,-0.387183039,-0.654737165,11451.91447,8.94E-06,0.559549589,0.300563016,0.93,0
42,42,2022/2/18,244,dodge,265238,10220,1,3,15,29,27,19,7,4.436170213,1.135111867,-0.38756476,-0.268246491,9294.494969,7.42E-07,0.417063664,0.266695539,0,0
43,43,2022/2/19,245,swill,282327,11241,1,1,8,19,31,30,10,4.866666667,1.077032961,-0.907369558,0.702778879,9059.683938,1.58E-07,0.429623214,0.256734518,0.58,2
44,44,2022/2/20,246,tacit,273306,11094,1,4,21,32,26,14,3,4.224489796,1.120592156,-0.188443802,-0.399390114,10299.57301,1.92E-06,0.398440883,0.309917713,1.12,0
45,45,2022/2/21,247,other,278731,10887,1,9,26,30,21,10,2,3.93814433,1.164902836,0.002927788,-0.597763794,11654.90559,0.00139559,0.284538761,0.346123863,8.68,0
46,46,2022/2/22,248,thorn,306356,11814,1,14,38,30,12,4,0,3.505050505,1.038391699,0.338376717,-0.129367018,11654.98922,1.62E-06,0.35339974,0.28921611,4.84,3
47,47,2022/2/23,249,trove,277576,11411,1,5,16,24,25,22,8,4.430107527,1.230419541,-0.410254445,-0.57540868,11809.9353,3.11E-07,0.487656994,0.325768731,1.56,0
48,48,2022/2/24,250,bloke,250674,10405,1,6,21,32,25,12,2,4.134020619,1.136361221,-0.179817412,-0.433091988,10709.86158,4.67E-07,0.473365093,0.276223474,0,0
49,49,2022/2/25,251,vivid,255907,11687,1,2,10,29,33,21,4,4.604166667,1.06535564,-0.608704054,0.326189033,5762.034808,6.74E-06,0.246427025,0.176440018,0,2
50,50,2022/2/26,252,spill,248363,10087,1,5,26,34,22,10,2,4.030612245,1.092218129,-0.013621161,-0.357351759,9557.069504,3.12E-06,0.436985708,0.271546125,0.58,0
51,51,2022/2/27,253,chant,250413,10438,1,9,33,33,16,7,1,3.757575758,1.083306844,0.205833633,-0.287689098,11582.18089,1.85E-06,0.469034214,0.271892594,4.56,3
52,52,2022/2/28,254,choke,251094,10521,1,8,30,36,18,6,1,3.808080808,1.050990564,0.075358811,-0.223710519,10528.61479,1.70E-06,0.459939368,0.264616718,0.6,3
53,53,2022/3/1,255,rupee,240137,10577,1,2,17,35,30,13,2,4.326530612,1.037810787,-0.299509169,0.010222813,10144.93842,1.00E-06,0.470766566,0.36275444,0,2
54,54,2022/3/2,256,nasty,257304,10813,1,7,26,31,21,11,2,4,1.148733054,0,-0.537109375,11296.51336,2.70E-06,0.400173235,0.291814638,1.92,0
55,55,2022/3/3,257,mourn,240018,10465,1,8,29,34,19,8,1,3.868686869,1.097715393,0.078032605,-0.370380918,11001.79284,1.90E-06,0.359896059,0.260285837,1.41,3
56,56,2022/3/4,258,ahead,203730,9396,1,5,20,35,26,12,2,4.171717172,1.101334398,-0.206890486,-0.277986788,9740.439738,3.25E-05,0.320918146,0.343005631,3.76,0
57,57,2022/3/5,259,brine,229895,10405,1,9,25,29,22,12,3,4,1.195228609,-0.035856858,-0.68,12133.7491,2.64E-06,0.567345171,0.316154179,3.85,0
58,58,2022/3/6,260,cloth,218595,9911,1,8,33,34,17,7,1,3.79,1.070467188,0.180310845,-0.265497191,11158.65793,2.29E-05,0.39714162,0.265049805,3.56,3
59,59,2022/3/7,261,hoard,218595,9823,1,9,30,34,19,7,1,3.82,1.089770618,0.0827809,-0.37291895,11634.17829,1.19E-06,0.399307059,0.294932871,1.07,3
60,60,2022/3/8,262,sweet,207473,9767,1,5,18,31,28,15,2,4.275510204,1.140896642,-0.305651344,-0.365919678,9952.650327,2.81E-05,0.50108272,0.350887831,0,0
61,61,2022/3/9,263,month,201799,9435,1,5,26,37,22,8,1,3.98989899,1.049241665,-0.032330177,-0.193183559,10531.4022,0.000100888,0.346037246,0.238891294,6.36,1
62,62,2022/3/10,264,lapse,208884,9960,0,8,31,34,19,7,1,3.858585859,1.044563618,0.231372902,-0.524510912,12538.83486,5.16E-06,0.450844521,0.342485926,0.93,1
63,63,2022/3/11,265,watch,226349,12400,1,6,14,18,17,24,20,4.45,1.340708768,-0.422316221,-0.83133157,10169.15486,3.28E-05,0.339540927,0.23906453,2.09,0
64,64,2022/3/12,266,today,192049,9353,1,7,29,35,20,7,1,3.878787879,1.066218914,0.042516746,-0.291547156,11234.86686,9.12E-05,0.445647466,0.283585967,1.04,3
65,65,2022/3/13,267,focus,179436,8937,1,4,23,36,24,10,1,4.102040816,1.064163904,-0.102264344,-0.215225537,9612.118298,4.80E-05,0.254655695,0.224426159,0,1
66,66,2022/3/14,268,smelt,185406,9373,0,5,19,33,28,13,2,4.255102041,1.072011503,-0.12273057,-0.637812475,11787.03155,1.01E-06,0.430922477,0.316933738,0.79,0
67,67,2022/3/15,269,tease,202855,10024,1,16,32,30,16,6,1,3.613861386,1.134257702,0.226210316,-0.52351669,11766.05852,1.16E-06,0.558250325,0.418536164,3.69,3
68,68,2022/3/16,270,cater,217856,11234,1,7,19,22,19,18,15,4.220930233,1.288600853,-0.187894513,-0.859630822,13041.41122,1.40E-06,0.495019489,0.372975314,4.74,0
69,69,2022/3/17,271,movie,169071,8847,1,5,18,30,26,16,3,4.28125,1.161026171,-0.281690141,-0.439799063,10503.40892,1.12E-05,0.439584236,0.270333478,0,0
70,70,2022/3/18,272,saute,179830,9304,1,8,31,34,19,6,1,3.808080808,1.060557959,0.083088294,-0.303046553,12981.51311,2.14E-07,0.604157644,0.35236033,1.2,3
71,71,2022/3/19,273,allow,156311,8515,0,5,21,32,26,14,3,4.234693878,1.09545462,-0.054866344,-0.743330558,8990.122104,7.48E-05,0.260285838,0.290515375,1.67,0
72,72,2022/3/20,274,renew,154987,8417,0,4,20,33,27,13,2,4.257731959,1.057894724,-0.057437722,-0.677950287,9721.838129,4.99E-06,0.354265916,0.357210914,3.99,0
73,73,2022/3/21,275,their,173636,9200,2,14,36,30,13,4,0,3.505050505,1.076598998,0.205496214,-0.183025813,12304.78945,0.00179912,0.36379385,0.338934604,6.63,3
74,74,2022/3/22,276,slosh,160161,8807,0,2,19,36,27,13,2,4.309278351,0.998564173,0.035085661,-0.662791397,9568.857596,7.80E-08,0.483326115,0.276483327,0,2
75,75,2022/3/23,277,purge,156785,8555,1,4,22,35,26,11,2,4.151515152,1.076504222,-0.157833356,-0.254976002,11143.62606,1.74E-06,0.427457774,0.283066263,0.54,0
76,76,2022/3/24,278,chest,169066,9318,1,14,35,31,14,5,1,3.58,1.078702925,0.27105622,-0.305022487,11454.51154,2.34E-05,0.408401906,0.302208749,6.06,3
77,77,2022/3/25,279,depot,150197,8562,0,5,29,36,20,7,1,3.948453608,0.998670601,0.227436057,-0.471243429,11323.0271,4.14E-06,0.343871806,0.300563014,0.76,1
78,78,2022/3/26,280,epoxy,149507,9376,0,2,13,31,33,18,3,4.536082474,1.005775647,-0.250796286,-0.563297504,8759.705962,2.00E-06,0.321784322,0.243308792,0,2
79,79,2022/3/27,281,nymph,165468,9935,1,2,18,44,26,26,9,4.452991453,1.097750042,-0.190468395,-0.363785307,8434.234129,9.26E-07,0.13295799,0.178865309,0,0
80,80,2022/3/28,282,found,173696,10613,1,6,17,22,20,21,14,4.344827586,1.284993727,-0.304318525,-0.791927265,9771.396971,0.000423381,0.380684279,0.209094846,2.22,0
81,81,2022/3/29,283,shall,149070,8494,0,3,17,30,28,17,4,4.410526316,1.071101124,-0.152493358,-0.750101292,10142.83445,0.000680749,0.490255522,0.299870075,2.6,2
82,82,2022/3/30,284,stove,158139,9318,0,5,16,24,27,21,6,4.462365591,1.169129258,-0.313004299,-0.826059466,11171.35161,5.49E-06,0.49891728,0.305933305,2.92,0
83,83,2022/3/31,285,lowly,135219,8469,0,2,9,26,32,24,8,4.720430108,1.019862856,-0.454509111,-0.416539805,8154.487764,1.75E-06,0.397574708,0.242789086,0,2
84,84,2022/4/1,286,snout,144648,8913,1,4,19,27,26,18,5,4.336842105,1.175276239,-0.286816545,-0.533585387,11602.70044,1.58E-06,0.446080554,0.276223473,0.87,0
85,85,2022/4/2,287,trope,155079,9315,1,16,33,28,15,6,1,3.585858586,1.137160215,0.282233732,-0.496732397,12536.21334,5.75E-07,0.489822434,0.344218276,0.73,3
86,86,2022/4/3,288,fewer,124532,7931,0,2,10,24,32,26,6,4.744680851,1.041032325,-0.494148305,-0.479847279,8754.624422,1.81E-05,0.403637939,0.327414466,2.05,2
87,87,2022/4/4,289,shawl,129651,7943,0,3,16,31,30,16,3,4.416666667,1.047483757,-0.186804907,-0.648814293,10655.90838,1.42E-06,0.430922477,0.254655696,0.93,2
88,88,2022/4/5,290,natal,121356,7702,0,2,14,32,32,17,3,4.494845361,1.006409473,-0.198283418,-0.601844355,10317.66555,8.83E-07,0.333044608,0.343698571,2.58,2
89,89,2022/4/6,291,comma,117856,7560,0,2,13,33,33,17,3,4.510204082,0.992264962,-0.21624325,-0.527340093,8799.186734,1.83E-06,0.289735816,0.245560848,1.91,2
90,90,2022/4/7,292,foray,117761,7575,0,2,14,31,31,19,4,4.525773196,1.026381729,-0.212407603,-0.66878128,10934.90668,4.36E-07,0.477695972,0.283932438,1.97,2
91,91,2022/4/8,293,scare,141158,9010,1,12,23,26,21,13,4,3.96875,1.262051282,-0.034523079,-0.851439443,12995.99543,2.26E-06,0.555651797,0.367691642,2.92,0
92,92,2022/4/9,294,stair,134210,8537,2,21,36,26,11,4,1,3.35,1.10792599,0.381072018,-0.247576541,12739.49318,1.64E-06,0.484192291,0.341186661,1.05,3
93,93,2022/4/10,295,black,126241,7894,1,10,31,34,18,6,1,3.76,1.078146558,0.104331377,-0.350097503,9956.31865,0.000115219,0.407968818,0.230056302,0,3
94,94,2022/4/11,296,squad,109828,7236,0,3,20,33,27,14,2,4.298969072,1.046988302,-0.026589838,-0.728661563,9142.609326,2.76E-06,0.352966652,0.219229104,0,2
95,95,2022/4/12,297,royal,114907,7275,1,5,24,36,23,9,1,4.040816327,1.068265496,-0.081199049,-0.238316373,11826.18315,2.16E-05,0.316154179,0.326115201,1.82,1
96,96,2022/4/13,298,chunk,123255,7835,1,4,29,42,18,5,1,3.878787879,0.956347505,0.035821963,0.206028935,9106.671624,1.15E-06,0.347336509,0.182849719,0.6,1
97,97,2022/4/14,299,mince,113448,7356,0,6,24,35,24,10,1,4.080808081,1.060557959,0.041939838,-0.620475895,11395.37006,4.33E-07,0.440450411,0.282719792,3.08,1
98,98,2022/4/15,300,shame,129991,8522,1,11,22,25,21,15,5,4.042105263,1.280754625,-0.078619711,-0.88360009,11856.61129,1.11E-05,0.565179731,0.309744479,1.72,0
99,99,2022/4/16,301,cheek,107987,7035,0,3,19,40,28,9,1,4.212121212,0.956347505,-0.018070049,-0.39554604,8671.323127,9.36E-06,0.411433521,0.305933306,3.67,1
100,100,2022/4/17,302,ample,106681,7008,0,4,20,35,27,11,2,4.216494845,1.02772699,-0.04298716,-0.579841931,11432.4053,1.29E-05,0.354699004,0.311996536,0.83,1
101,101,2022/4/18,303,flair,112383,7341,1,8,30,36,18,6,1,3.808080808,1.050990564,0.075358811,-0.223710519,11652.06291,7.47E-07,0.437851884,0.302035514,0,3
102,102,2022/4/19,304,foyer,108899,8198,0,2,10,19,19,23,26,4.698630137,1.130946161,-0.412753979,-0.823083786,10986.70088,9.32E-07,0.421394543,0.306019922,2.05,2
103,103,2022/4/20,305,cargo,102007,6796,0,5,20,34,27,12,2,4.214285714,1.061862053,-0.076702961,-0.623779202,11419.26778,1.55E-05,0.346037246,0.295365959,1.07,0
104,104,2022/4/21,306,oxide,97955,6960,0,2,11,30,33,21,4,4.618556701,1.009677901,-0.325084861,-0.50921157,9760.622635,1.65E-05,0.351667388,0.26704201,0.76,2
105,105,2022/4/22,307,plant,119232,7731,2,19,39,28,10,3,0,3.336633663,1.046230648,0.332839125,-0.077213509,11963.32124,0.000117389,0.468601126,0.290861845,3.03,3
106,106,2022/4/23,308,olive,95562,6482,1,6,25,34,23,10,1,4.03030303,1.105126214,-0.05983013,-0.390727571,11091.87828,7.41E-06,0.421827631,0.304980512,1.45,0
107,107,2022/4/24,309,inert,97452,6743,0,7,27,34,22,9,1,3.98989899,1.068322101,0.119493707,-0.630882902,12328.6262,3.55E-06,0.30359463,0.355045474,5.17,1
108,108,2022/4/25,310,askew,91548,6549,0,3,13,29,32,19,4,4.53125,1.05032857,-0.32526811,-0.544376774,9903.60597,2.68E-07,0.217843222,0.283845822,0.87,2
109,109,2022/4/26,311,heist,103153,6830,1,13,32,31,16,6,1,3.666666667,1.110100551,0.196900393,-0.432545015,12228.76775,9.49E-08,0.433087917,0.319099178,5.25,3
110,110,2022/4/27,312,shown,98967,6564,0,6,26,36,22,8,1,4,1.030157507,0.11200677,-0.535502959,10007.15804,0.000190543,0.392810741,0.223040277,0,1
111,111,2022/4/28,313,zesty,88974,6315,0,2,12,27,30,22,7,4.623655914,1.04638629,-0.32919078,-0.651908645,9585.202201,5.28E-08,0.358163707,0.26773495,2.39,2
112,112,2022/4/29,314,trash,106652,7001,2,19,34,27,13,4,1,3.424242424,1.119982946,0.276033688,-0.383677857,12278.10747,3.22E-06,0.446080554,0.316673885,1.56,3
113,113,2022/4/30,315,larva,77991,5749,0,2,10,25,35,23,4,4.705263158,1.014356775,-0.475421664,-0.387384959,9190.783406,3.09E-06,0.286704201,0.321784323,1.07,2
114,114,2022/5/1,316,forgo,77658,5699,0,1,9,26,37,23,3,4.75,0.957427108,-0.409478123,-0.444731405,8285.175277,5.82E-07,0.307925509,0.25482893,1.28,2
115,115,2022/5/2,317,story,95643,6530,1,10,23,29,24,11,2,4,1.195228609,-0.107570575,-0.68,11591.26826,9.77E-05,0.519272412,0.300649631,3.37,0
116,116,2022/5/3,318,hairy,85817,5941,1,8,24,33,23,10,1,4,1.137070487,-0.082448715,-0.486328125,11506.12742,2.82E-06,0.499350368,0.290428757,0.93,0
117,117,2022/5/4,319,train,107750,7243,6,26,32,22,10,3,0,3.131313131,1.177623567,0.338266653,-0.352696043,12821.71502,4.32E-05,0.437418796,0.33295799,3.12,3
