,Unnamed: 0,Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),Mean,Std,Skew,Kurt,entropy,text_rate,green_score,yellow_score,conbine_score,target
118,118,2022/5/5,320,homer,85979,6313,0,3,16,26,24,19,12,4.454545455,1.117109612,-0.179464607,-0.868339108,11388.49097,1.61E-07,0.406669554,0.310350801,3.39,0
119,119,2022/5/6,321,badge,76292,5482,0,4,20,35,26,12,2,4.226804124,1.040471291,-0.023631621,-0.610219426,10831.93371,2.44E-06,0.454742313,0.276136856,0,1
120,120,2022/5/7,322,midst,74458,5233,0,3,25,39,24,9,1,4.11,0.978723659,0.162729434,-0.522612117,10685.74766,1.34E-05,0.349501949,0.240450411,1.05,1
121,121,2022/5/8,323,canny,72518,5256,0,2,10,30,34,20,4,4.625,0.992156742,-0.347967293,-0.404635928,9458.903248,3.02E-07,0.513209181,0.261585101,1.99,2
122,122,2022/5/9,324,shine,88932,6146,1,14,32,30,17,6,1,3.66,1.124455424,0.189196298,-0.513317309,12173.24896,4.71E-06,0.597228237,0.305586835,3.88,3
123,123,2022/5/10,325,gecko,74412,5489,0,2,16,38,29,12,2,4.340206186,0.962027476,-0.028294311,-0.488304937,9634.041541,9.84E-08,0.227371156,0.257947164,0,2
124,124,2022/5/11,326,farce,79446,5688,0,9,26,32,21,9,1,3.948453608,1.10641181,0.101809337,-0.68940043,12141.32759,1.70E-06,0.508445214,0.329666523,1.72,3
125,125,2022/5/12,327,slung,75673,5419,0,2,16,37,31,13,2,4.373737374,0.970117754,-0.073388489,-0.526417425,10461.70289,1.19E-06,0.412732785,0.236725856,0.95,2
126,126,2022/5/13,328,tipsy,77585,5522,0,6,33,38,17,5,1,3.818181818,0.957307212,0.300304913,-0.271474813,10692.01802,3.32E-07,0.407968818,0.247379818,1.34,1
127,127,2022/5/14,329,metal,73225,5290,1,10,31,34,18,7,1,3.782178218,1.09548091,0.122374434,-0.377783973,12109.92777,6.04E-05,0.336076223,0.343525336,1.88,3
128,128,2022/5/15,330,yield,67115,4963,0,4,16,29,29,18,4,4.427083333,1.096821085,-0.24038128,-0.70086764,11011.37703,5.14E-05,0.287570377,0.297358164,0,0
129,129,2022/5/16,331,delve,68349,5179,0,2,14,32,33,16,2,4.484536082,0.99600648,-0.207741941,-0.56239883,9008.989324,6.20E-07,0.403204851,0.322304029,1.59,2
130,130,2022/5/17,332,being,70722,5142,0,4,22,37,26,10,1,4.161616162,1.012119196,0.02349489,-0.550419358,10504.34867,0.000635729,0.391078389,0.265309658,3.96,1
131,131,2022/5/18,333,scour,73933,5544,0,8,34,35,17,5,1,3.767676768,0.993191802,0.291829824,-0.369602709,11429.1227,9.45E-07,0.407968818,0.282286704,2.2,1
132,132,2022/5/19,334,glass,70920,5162,0,4,19,33,27,14,3,4.288659794,1.064504753,-0.081356988,-0.676814096,9620.044732,5.95E-05,0.358596795,0.289042877,0.87,0
133,133,2022/5/20,335,gamer,69884,5238,1,4,17,28,26,18,6,4.361702128,1.165561355,-0.329326956,-0.434576456,11629.30937,7.57E-08,0.437418796,0.322910351,2.84,0
134,134,2022/5/21,336,scrap,66814,4973,1,9,28,34,20,8,1,3.87,1.110450359,0.038783424,-0.427029565,11328.19927,6.35E-06,0.340407103,0.292767432,0.69,3
135,135,2022/5/22,337,money,67909,4928,1,7,26,36,21,8,1,3.939393939,1.080760879,-0.023630022,-0.299632135,11042.86465,0.000188195,0.52187094,0.285491554,2.45,3
136,136,2022/5/23,338,hinge,66431,4906,0,5,25,37,22,9,2,4.051020408,1.02392252,0.126049143,-0.524234071,10993.70158,2.68E-06,0.391944565,0.27457774,4.14,1
137,137,2022/5/24,339,album,63380,4809,0,5,26,35,24,9,1,4.060606061,1.032973367,0.098711458,-0.612978099,9884.10962,4.07E-06,0.225205717,0.238458207,1.09,1
138,138,2022/5/25,340,vouch,62723,4835,0,2,9,25,33,24,6,4.731182796,1.017479333,-0.48537585,-0.375040468,9204.227507,5.94E-07,0.335210048,0.193417064,1.47,2
139,139,2022/5/26,341,asset,63188,4733,0,7,28,34,21,8,1,3.948979592,1.053395375,0.154146059,-0.589213546,10853.06282,1.34E-05,0.349501949,0.369857082,1.8,1
140,140,2022/5/27,342,tiara,63846,4842,0,8,36,33,17,6,1,3.77,1.018381068,0.357677743,-0.410160037,10923.23871,2.73E-07,0.3763534,0.367778259,3.1,1
141,141,2022/5/28,343,crept,60069,4562,0,4,27,38,22,7,1,4.010204082,0.974102391,0.178328409,-0.458143411,11925.02059,3.58E-06,0.409268081,0.320138588,1.85,1
142,142,2022/5/29,344,bayou,56839,4435,0,6,17,33,29,13,2,4.265306122,1.083748412,-0.203956725,-0.574471858,9938.050833,3.64E-07,0.276743179,0.251017756,0.87,0
143,143,2022/5/30,345,atoll,60969,4741,0,6,28,36,21,8,1,3.96969697,1.029411379,0.171674721,-0.529306549,10473.69981,3.57E-07,0.336509311,0.336855782,3.11,1
144,144,2022/5/31,346,manor,62768,4802,0,6,27,34,21,10,2,4.020408163,1.068850153,0.159980852,-0.637673944,11806.75699,4.18E-06,0.386314422,0.304374187,3.84,1
145,145,2022/6/1,347,creak,63241,4797,0,5,21,32,25,14,3,4.226804124,1.098313183,-0.036937187,-0.74751052,11589.66255,4.55E-07,0.39714162,0.328020789,2.54,0
146,146,2022/6/2,348,showy,61278,4770,0,2,16,37,30,13,2,4.367346939,0.972979383,-0.056502167,-0.53393913,9577.690804,1.02E-06,0.494153313,0.210134257,0,2
147,147,2022/6/3,349,peach,65431,4957,1,13,38,32,13,3,0,3.52,1.004788535,0.240938177,-0.154374738,11390.55271,2.90E-06,0.422260719,0.297271547,1.29,3
148,148,2022/6/4,350,froth,58263,4432,0,5,22,35,25,11,1,4.153061224,1.053197666,0.006406362,-0.617984714,10794.62143,7.80E-07,0.398873971,0.259419662,4.29,1
149,149,2022/6/5,351,depth,56738,4329,0,6,28,39,20,6,1,3.919191919,0.981410731,0.162086865,-0.374138717,10538.74434,4.84E-05,0.296665223,0.268860979,4.32,1
150,150,2022/6/6,352,gloom,58478,4548,0,2,14,35,35,13,1,4.434343434,0.955173221,-0.194797684,-0.422112887,8525.670395,3.84E-06,0.317020355,0.246686877,0.55,2
151,151,2022/6/7,353,flood,58991,4440,0,3,20,40,28,8,1,4.181818182,0.94669693,-0.01180668,-0.396717952,8483.170494,1.92E-05,0.358596795,0.246340407,0,1
152,152,2022/6/8,354,trait,61026,4607,0,6,22,35,24,11,2,4.12244898,1.071574334,0.003999663,-0.619343462,11290.59006,4.54E-06,0.49068861,0.346470333,1.81,0
153,153,2022/6/9,355,girth,60020,4665,0,6,23,33,23,12,3,4.12371134,1.095988298,0.035814474,-0.706336446,10888.23558,9.68E-07,0.326981377,0.259246427,3.56,0
154,154,2022/6/10,356,piety,55376,4324,0,4,25,41,22,7,1,4.03030303,0.958265958,0.146160473,-0.353172,11154.94718,4.97E-06,0.442615851,0.2960589,0,1
155,155,2022/6/11,357,goose,51958,4087,0,2,12,28,32,21,5,4.610526316,1.028997845,-0.327097033,-0.591550703,10141.63551,2.56E-06,0.532698138,0.321697705,0.93,2
156,156,2022/6/12,358,float,56684,4323,1,12,30,32,18,6,1,3.727272727,1.108444919,0.107759596,-0.470580547,11492.04473,6.02E-06,0.430056301,0.294673019,1.49,3
157,157,2022/6/13,359,donor,53802,4142,0,3,27,38,23,7,1,4.040816327,0.957445233,0.197560494,-0.494611821,9810.71849,8.04E-06,0.377219576,0.291814637,3.04,1
158,158,2022/6/14,360,atone,59968,4762,2,16,34,29,14,4,1,3.494949495,1.10438737,0.192756934,-0.347169574,12832.16178,7.29E-07,0.460805544,0.368990905,4.98,3
159,159,2022/6/15,361,primo,55989,4391,0,3,22,38,25,10,2,4.173469388,0.990006289,0.089416422,-0.539117684,10716.70108,3.23E-07,0.346470333,0.259939367,0.73,1
160,160,2022/6/16,362,apron,53430,4112,0,7,30,38,19,5,1,3.848484848,0.978182569,0.177013852,-0.375954627,11608.28033,2.63E-06,0.271113036,0.308618449,2.49,1
161,161,2022/6/17,363,blown,54665,4251,0,6,23,35,26,10,1,4.11,1.057307902,-0.017122342,-0.617349929,9623.52235,7.06E-06,0.333910784,0.217929839,0,1
162,162,2022/6/18,364,cacao,47205,4101,0,1,9,27,36,23,4,4.739583333,0.960086711,-0.378683771,-0.48623762,8057.192057,7.72E-07,0.336942399,0.316414032,0,2
163,163,2022/6/19,365,loser,55359,4399,1,10,28,32,19,8,2,3.836734694,1.131135221,0.069384929,-0.492335002,12619.40702,1.21E-06,0.422693807,0.369337376,2.98,3
164,164,2022/6/20,366,input,50484,3950,0,5,30,38,21,6,1,3.93,0.972162538,0.205502707,-0.430562055,10290.03639,3.35E-05,0.222174101,0.242789086,2.43,1
165,165,2022/6/21,367,gloat,53342,4194,0,8,21,31,26,12,2,4.132653061,1.130628822,-0.092370017,-0.747722413,11867.05683,1.78E-07,0.421394543,0.301689043,1.49,0
166,166,2022/6/22,368,awful,47645,3861,0,5,21,33,27,12,2,4.204081633,1.068655303,-0.061490828,-0.669528383,9177.592916,8.64E-06,0.193157211,0.223473366,0,0
167,167,2022/6/23,369,brink,53111,4118,0,4,22,41,24,7,1,4.081632653,0.954831638,0.047658478,-0.33487342,10097.49472,1.90E-06,0.433521005,0.227804244,3.16,1
168,168,2022/6/24,370,smite,50617,3991,0,6,23,35,24,11,2,4.111111111,1.072040336,0.024089255,-0.634998322,12073.83502,5.86E-07,0.532698138,0.312949329,2.32,0
169,169,2022/6/25,371,beady,46089,3670,0,3,19,39,29,10,1,4.24,0.970772888,-0.035362928,-0.452987856,10739.3926,1.77E-07,0.499350368,0.28601126,1.27,1
170,170,2022/6/26,372,rusty,50450,3954,0,9,37,34,13,5,1,3.673469388,0.987426155,0.434690994,-0.152024686,10910.75685,1.96E-06,0.378085751,0.275790385,1.05,1
171,171,2022/6/27,373,retro,47986,3848,0,6,24,35,24,9,1,4.06122449,1.047994455,0.037307672,-0.592909255,10760.92104,5.20E-07,0.288003465,0.39029883,2.58,1
172,172,2022/6/28,374,droll,47312,3844,0,2,16,31,31,17,3,4.463917526,1.026071034,-0.160477406,-0.713523291,10045.7885,4.45E-07,0.406236466,0.300996102,1.31,2
173,173,2022/6/29,375,gawky,45645,3957,0,1,5,22,33,28,10,4.921348315,0.938858009,-0.576299988,-0.183917502,8416.439996,8.73E-08,0.37418796,0.183022954,0,2
174,174,2022/6/30,376,hutch,44212,3758,0,1,12,28,28,21,9,4.622222222,1.017379835,-0.206504289,-0.813526128,8364.877042,1.59E-07,0.282373322,0.211693374,0.6,2
175,175,2022/7/1,377,pinto,47248,3792,0,5,25,41,22,6,1,3.98989899,0.958691759,0.088928798,-0.330343868,10973.271,1.51E-07,0.292767432,0.267648332,4.51,1
176,176,2022/7/2,378,egret,41765,3515,0,3,14,33,33,15,2,4.43877551,1.010822322,-0.247843405,-0.461403981,10149.27137,9.98E-08,0.353832828,0.380770897,1.85,2
177,177,2022/7/3,379,lilac,40486,3461,0,2,17,38,29,12,1,4.326530612,0.966537162,-0.01236948,-0.524188892,9638.588266,9.49E-07,0.256821135,0.307665657,0.62,2
178,178,2022/7/4,380,sever,42645,3591,0,2,13,27,29,21,7,4.586956522,1.054515899,-0.285021665,-0.716314625,9846.583165,1.35E-06,0.513209181,0.361801647,3.81,2
179,179,2022/7/5,381,field,44578,3604,1,6,25,36,23,9,1,4.01,1.081619157,-0.067250612,-0.301969989,10750.31704,0.00017946,0.343438718,0.280467736,0,1
180,180,2022/7/6,382,fluff,47344,4049,0,0,4,25,44,23,4,4.895833333,0.809824655,-0.27884584,-0.530434436,5882.523851,3.19E-07,0.242962321,0.161888265,0,2
181,181,2022/7/7,383,agape,43407,3671,0,2,18,36,27,15,3,4.357142857,1.012674777,0.008422037,-0.697854014,9692.79927,3.26E-07,0.402338675,0.333910785,0,2
182,182,2022/7/8,384,voice,42806,3484,1,5,24,35,25,9,1,4.060606061,1.071373911,-0.120604133,-0.2779584,11095.53423,8.51E-05,0.502381984,0.284105674,1.35,1
183,183,2022/7/9,385,stead,47094,3933,1,6,20,27,28,16,3,4.255102041,1.189333757,-0.283350521,-0.582014647,12000.78351,2.57E-06,0.389346037,0.346037246,2.94,0
184,184,2022/7/10,386,berth,41785,3494,0,7,24,35,24,9,1,4.04040404,1.062864359,0.020504098,-0.605616495,11322.2283,1.77E-06,0.369423993,0.305153746,6.19,1
185,185,2022/7/11,387,madam,40545,3430,0,3,13,35,34,14,2,4.434343434,0.986388333,-0.259169293,-0.340691342,6994.446402,2.20E-06,0.298830663,0.25768731,0.57,2
186,186,2022/7/12,388,night,46910,3870,1,8,27,27,17,13,7,3.967741935,1.21329209,0.097841473,-0.706360635,10005.19843,0.000142262,0.253789519,0.23118233,0,0
187,187,2022/7/13,389,bland,46246,3727,0,7,31,38,18,4,0,3.806122449,0.954668051,0.183698173,-0.335878235,10886.4188,1.22E-06,0.423993071,0.254395842,3.34,1
188,188,2022/7/14,390,liver,40549,3388,0,4,16,26,25,20,8,4.450549451,1.141271089,-0.233087817,-0.838406308,11234.36397,2.16E-05,0.375487224,0.317453444,3.5,0
189,189,2022/7/15,391,wedge,39234,3353,0,2,11,32,37,17,2,4.565656566,0.965690376,-0.320651546,-0.336651456,8333.819936,4.23E-06,0.388046773,0.290775228,1.17,2
190,190,2022/7/16,392,roomy,38769,3280,0,2,17,41,28,10,2,4.275510204,0.934384139,0.027913102,-0.389488684,8940.486966,5.05E-07,0.458640104,0.272239063,1.28,1
191,191,2022/7/17,393,wacky,39611,3345,0,3,18,39,27,10,2,4.237113402,0.971481979,-0.015896353,-0.417200664,8736.88358,1.42E-07,0.372888696,0.197314855,0,1
192,192,2022/7/18,394,flock,42574,3548,0,4,22,37,27,9,1,4.151515152,0.99862164,-0.002235349,-0.526973129,9257.783795,6.04E-06,0.364226938,0.206409702,0,1
193,193,2022/7/19,395,angry,39667,3358,0,5,27,38,21,7,1,3.979591837,0.989532892,0.167194184,-0.434504553,10758.16082,1.64E-05,0.349935037,0.275357297,2.94,1
194,194,2022/7/20,396,trite,42237,3685,0,4,14,22,22,23,15,4.541176471,1.183742233,-0.33224905,-0.886020029,11506.8849,6.41E-07,0.538328281,0.368557817,3.05,0
195,195,2022/7/21,397,aphid,39086,3367,0,6,24,36,23,9,2,4.051020408,1.043663573,0.059678061,-0.557624675,9939.480404,8.29E-07,0.210480728,0.241663058,0.76,1
196,196,2022/7/22,398,tryst,43099,3665,0,3,26,41,23,6,1,4.03030303,0.926103442,0.168859976,-0.378292807,9858.478947,1.89E-07,0.3763534,0.298570809,1.05,1
197,197,2022/7/23,399,midge,36769,3111,0,2,18,39,28,10,2,4.268041237,0.947220175,0.02606059,-0.468459897,10412.99359,2.52E-07,0.381550455,0.252836726,0,1
198,198,2022/7/24,400,power,39813,3401,2,6,19,29,24,15,4,4.178947368,1.222413035,-0.30976192,-0.397292866,10994.95129,0.00033361,0.422693807,0.297877869,2.05,0
199,199,2022/7/25,401,elope,39228,3339,0,4,22,32,26,13,2,4.226804124,1.069783239,-0.00559521,-0.748155202,10216.47446,1.44E-07,0.427457774,0.371935904,0,0
200,200,2022/7/26,402,cinch,39171,3507,0,2,15,24,22,25,13,4.602272727,1.133576127,-0.253845477,-1.006249949,8736.906605,2.10E-07,0.356431356,0.223473365,3.03,0
201,201,2022/7/27,403,motto,38384,3285,0,1,11,36,36,14,1,4.520408163,0.906097168,-0.143022722,-0.41476893,7329.135629,2.89E-06,0.300563014,0.284105672,1.04,2
202,202,2022/7/28,404,stomp,40650,3490,0,7,26,32,21,11,2,4.030927835,1.107180018,0.121263172,-0.719966758,10222.7696,2.03E-07,0.350368125,0.245214378,2.64,0
203,203,2022/7/29,405,upset,37791,3213,0,5,30,38,20,6,1,3.919191919,0.971063851,0.228162027,-0.39831809,11325.64595,9.06E-06,0.322650498,0.299523604,0.93,1
204,204,2022/7/30,406,bluff,37353,3171,0,2,14,42,31,10,1,4.333333333,0.91010045,-0.062532184,-0.241820345,7173.682599,2.12E-06,0.259419662,0.166305761,0,2
205,205,2022/7/31,407,cramp,39250,3369,1,8,26,33,19,10,2,3.93814433,1.138043474,0.037318936,-0.465174701,10899.38106,5.42E-07,0.387613686,0.262278042,0.69,0
206,206,2022/8/1,408,quart,36662,3303,0,5,20,33,27,13,2,4.234693878,1.076663596,-0.083818815,-0.670380321,10420.18329,2.57E-06,0.39714162,0.268168038,1.07,0
207,207,2022/8/2,409,coyly,34909,3380,0,0,4,17,28,35,15,5.119047619,0.8918248,-0.637810391,-0.583637852,8950.442181,1.75E-07,0.44694673,0.241836292,0.79,2
208,208,2022/8/3,410,youth,38381,3327,1,5,17,31,29,15,3,4.295918367,1.135774335,-0.346615577,-0.309644873,10268.55724,3.74E-05,0.314421828,0.238977912,4.43,0
209,209,2022/8/4,411,rhyme,37229,3336,0,4,22,39,25,8,1,4.112244898,0.978155835,0.035842617,-0.431599735,10626.92742,2.65E-06,0.33261152,0.281853616,0.79,1
210,210,2022/8/5,412,buggy,37350,3428,0,1,9,29,34,22,5,4.705263158,0.961070502,-0.308076189,-0.545691156,6927.484986,1.29E-06,0.374621048,0.155045474,0,2
211,211,2022/8/6,413,alien,38841,3395,3,17,31,29,15,4,0,3.484848485,1.149120317,0.09697351,-0.451719762,12946.70411,1.12E-05,0.456474664,0.360675618,3.16,3
212,212,2022/8/7,414,smear,36223,3190,0,2,16,39,29,12,2,4.336734694,0.957717072,-0.017968506,-0.469052094,12275.56036,1.50E-06,0.413165873,0.353919446,2.55,2
213,213,2022/8/8,415,unfit,35516,3187,0,3,24,38,25,9,1,4.131313131,0.981098793,0.120183835,-0.544719147,9953.347841,4.07E-06,0.240796882,0.231009095,1.12,1
214,214,2022/8/9,416,patty,36223,3019,0,2,16,39,29,12,1,4.336734694,0.957717072,-0.017968506,-0.469052094,9306.434832,1.51E-07,0.458640104,0.279081853,1.49,2
215,215,2022/8/10,417,cling,37654,3312,0,4,20,34,27,13,2,4.255102041,1.052802136,-0.050336262,-0.657354527,10522.74743,2.39E-06,0.384148982,0.237678649,4,0
216,216,2022/8/11,418,glean,37301,3243,0,6,23,37,24,8,1,4.051020408,1.02392252,0.011983754,-0.501499293,11801.05747,5.14E-07,0.339540927,0.329493288,3.51,1
217,217,2022/8/12,419,label,34198,3076,0,4,18,32,29,15,2,4.336734694,1.068509142,-0.148648148,-0.670685024,10254.09698,1.41E-05,0.398440883,0.339281075,0.58,0
218,218,2022/8/13,420,hunky,35276,3185,0,1,11,33,25,22,7,4.608695652,1.010343482,-0.10794148,-0.835174897,8743.955189,6.60E-08,0.350801213,0.178432222,0,2
219,219,2022/8/14,421,khaki,31652,2968,0,2,17,33,28,16,4,4.40625,1.026504232,-0.064723389,-0.737694343,7966.840569,7.47E-07,0.232135123,0.212386316,0.93,2
220,220,2022/8/15,422,poker,35376,3180,0,4,17,30,27,17,5,4.378947368,1.097163303,-0.168778435,-0.736394614,10968.49312,1.51E-06,0.416630576,0.299263751,2.05,0
221,221,2022/8/16,423,gruel,35105,3087,0,3,19,39,29,9,1,4.222222222,0.959330107,-0.0437862,-0.422034503,11762.91525,4.14E-07,0.441749675,0.313469035,0,1
222,222,2022/8/17,424,twice,35815,3173,1,6,28,38,21,6,1,3.9,1.024695077,-0.022306287,-0.145306122,11314.96714,3.58E-05,0.446513642,0.28566479,1.35,1
223,223,2022/8/18,425,twang,34938,3172,0,3,22,43,25,7,1,4.11,0.926228913,0.082508215,-0.31149025,10133.20391,2.26E-07,0.312689476,0.240883499,2.94,1
224,224,2022/8/19,426,shrug,33965,2987,0,4,23,36,26,10,1,4.151515152,1.018650686,0.037856566,-0.594657373,10269.70328,1.43E-06,0.344304894,0.236292768,0,1
225,225,2022/8/20,427,treat,38245,3249,1,22,32,26,14,5,1,3.45,1.152171862,0.357467857,-0.564524881,11582.30308,2.40E-05,0.43655262,0.39497618,4.03,3
226,226,2022/8/21,428,waste,35617,3186,1,7,19,27,24,17,5,4.231578947,1.226485193,-0.242261065,-0.669059975,11946.74288,4.56E-05,0.444781291,0.328800347,3.12,0
227,227,2022/8/22,429,merit,35888,3123,0,7,33,37,17,5,0,3.797979798,0.974210874,0.28143379,-0.312676393,12261.74996,1.75E-05,0.399307059,0.332784755,4.69,1
228,228,2022/8/23,430,woven,33549,2933,0,2,13,32,32,17,3,4.510416667,0.999945745,-0.216178757,-0.55361413,9849.284663,5.11E-06,0.371589433,0.251364227,2.28,2
229,229,2022/8/24,431,needy,33700,2927,0,2,21,41,26,9,1,4.191919192,0.939339631,0.121939649,-0.458656255,9004.901025,3.44E-06,0.38458207,0.333477696,1.86,1
230,230,2022/8/25,432,clown,36737,3175,1,8,29,36,20,6,1,3.84,1.055651458,0.016157522,-0.278063994,10262.45799,1.31E-06,0.344737982,0.234820268,0,3
231,231,2022/8/26,433,irony,34716,3046,0,6,29,34,21,8,1,3.959183673,1.039214454,0.190624817,-0.582112778,11401.19319,4.42E-06,0.472065829,0.287310523,2.49,1
232,232,2022/8/27,434,ruder,31241,2784,0,2,16,33,29,16,4,4.427083333,1.018012685,-0.098235317,-0.692457108,9923.812417,2.23E-07,0.387613686,0.336336076,2.81,2
233,233,2022/8/28,435,gauze,30214,2866,0,2,11,24,31,25,8,4.709677419,1.053214691,-0.449826468,-0.575772029,9987.3552,2.11E-06,0.444348203,0.26167172,0,2
234,234,2022/8/29,436,chief,34281,3072,1,6,32,38,18,5,0,3.81,0.996945335,0.084150804,-0.047298542,10553.57593,6.95E-05,0.412299697,0.259073193,1.36,1
235,235,2022/8/30,437,onset,33660,3009,0,4,29,40,21,6,1,3.96,0.947839649,0.220626382,-0.371610676,12230.07139,1.02E-05,0.337375487,0.342399307,2.69,1
236,236,2022/8/31,438,prize,35343,3166,0,5,12,20,32,26,5,4.652631579,1.158660034,-0.596265469,-0.506950447,10616.87578,1.22E-05,0.483326115,0.277349502,0.73,0
237,237,2022/9/1,439,fungi,31903,2928,0,2,18,41,28,9,1,4.244897959,0.92649465,0.035365498,-0.387124296,8865.520783,4.78E-06,0.235599827,0.194716328,0.95,1
