word,freq
aback,9.348e-07
abase,9.21725e-08
abate,1.53374e-06
abbey,2.0241099999999997e-06
abbot,2.14039e-06
abhor,5.67927e-07
abide,4.3666799999999995e-06
abled,8.460739999999999e-08
abode,3.86656e-06
abort,5.94533e-07
about,0.000988835
above,0.000280052
abuse,2.57216e-05
abyss,1.76845e-06
acorn,4.88927e-07
acrid,7.0628e-07
actor,9.8911e-06
acute,2.6595e-05
adage,7.58717e-07
adapt,6.73097e-06
adept,1.40932e-06
admin,8.33169e-07
admit,2.56365e-05
adobe,8.260630000000001e-07
adopt,2.24539e-05
adore,1.3531999999999998e-06
adorn,1.4194599999999999e-06
adult,3.52473e-05
affix,9.154e-07
afire,3.11371e-07
afoot,6.98031e-07
afoul,2.8672599999999997e-07
after,0.000641221
again,0.000256395
agape,3.2565599999999996e-07
agate,6.007119999999999e-07
agent,6.0683e-05
agile,9.08594e-07
aging,7.96323e-06
aglow,2.92193e-07
agony,4.36667e-06
agree,5.30029e-05
ahead,3.24863e-05
aider,1.41782e-07
aisle,3.16939e-06
alarm,1.14353e-05
album,4.072569999999999e-06
alert,7.55286e-06
algae,3.79896e-06
alibi,9.16774e-07
alien,1.12379e-05
align,1.77463e-06
alike,1.63888e-05
alive,2.38421e-05
allay,1.01858e-06
alley,3.874e-06
allot,6.44939e-07
allow,7.48217e-05
alloy,9.96806e-06
aloft,1.8234699999999998e-06
alone,0.000105151
along,0.00017435
aloof,1.77211e-06
aloud,6.1261099999999995e-06
alpha,5.89135e-06
altar,9.083349999999998e-06
alter,1.53763e-05
amass,3.49268e-07
amaze,4.17525e-07
amber,2.25197e-06
amble,1.31578e-07
amend,2.76839e-05
amiss,1.4162999999999999e-06
amity,7.554859999999999e-07
among,0.000238145
ample,1.29066e-05
amply,3.34012e-06
amuse,1.77111e-06
angel,7.85529e-06
anger,1.72881e-05
angle,3.74126e-05
angry,1.64219e-05
angst,3.07226e-07
anime,1.5547699999999998e-07
ankle,3.6988199999999998e-06
annex,2.11973e-06
annoy,1.0086e-06
annul,1.02153e-06
anode,3.33907e-06
antic,1.77906e-07
anvil,9.900239999999999e-07
aorta,2.60591e-06
apart,3.68617e-05
aphid,8.290459999999999e-07
aping,1.2129799999999998e-07
apnea,6.95418e-07
apple,9.84371e-06
apply,7.94955e-05
apron,2.6294599999999997e-06
aptly,1.82041e-06
arbor,7.42178e-07
ardor,9.36819e-07
arena,5.1093599999999995e-06
argue,1.94294e-05
arise,2.81713e-05
armor,3.65403e-06
aroma,1.56541e-06
arose,1.67534e-05
array,1.4589e-05
arrow,7.59951e-06
arson,1.20455e-06
artsy,6.06881e-08
ascot,2.10384e-08
ashen,3.81612e-07
aside,3.4624e-05
askew,2.68498e-07
assay,6.26048e-06
asset,1.3441e-05
atoll,3.5704699999999995e-07
atone,7.28611e-07
attic,1.98938e-06
audio,6.5904699999999994e-06
audit,1.17189e-05
augur,2.77508e-07
aunty,8.8683e-08
avail,7.39821e-06
avert,1.94526e-06
avian,1.18544e-06
avoid,5.29267e-05
await,4.24418e-06
awake,7.1159e-06
award,2.7513e-05
aware,4.70741e-05
awash,3.93536e-07
awful,8.63522e-06
awoke,2.7216e-06
axial,6.89363e-06
axiom,1.6025899999999998e-06
axion,4.66e-08
azure,1.00838e-06
bacon,3.22868e-06
badge,2.4371e-06
badly,1.38886e-05
bagel,1.6145499999999999e-07
baggy,4.38191e-07
baker,1.48312e-06
baler,1.3187699999999998e-07
balmy,5.39111e-07
banal,5.974929999999999e-07
banjo,4.4640000000000003e-07
barge,3.45119e-06
baron,1.64081e-06
basal,1.00005e-05
basic,8.30123e-05
basil,7.63967e-07
basin,1.57181e-05
basis,0.000151921
baste,1.82053e-07
batch,5.60345e-06
bathe,1.3396399999999999e-06
baton,6.201929999999999e-07
batty,4.5758799999999995e-08
bawdy,3.33454e-07
bayou,3.6413199999999997e-07
beach,1.4335e-05
beady,1.77156e-07
beard,5.043899999999999e-06
beast,6.752379999999999e-06
beech,1.55861e-06
beefy,1.60338e-07
befit,1.18561e-07
began,0.000123159
begat,4.28199e-07
beget,5.86861e-07
begin,5.51033e-05
begun,2.84482e-05
being,0.000635729
belch,1.2741899999999998e-07
belie,3.60415e-07
belle,6.04762e-07
belly,5.99669e-06
below,0.000138217
bench,1.00002e-05
beret,1.90287e-07
berry,1.64009e-06
berth,1.76745e-06
beset,2.32363e-06
betel,4.1067999999999997e-07
bevel,9.61399e-07
bezel,1.18425e-07
bible,9.000690000000001e-07
bicep,9.580510000000001e-08
biddy,3.36582e-08
bigot,2.3676199999999999e-07
bilge,4.30187e-07
billy,2.2170299999999998e-07
binge,5.70195e-07
bingo,4.70549e-07
biome,1.42441e-07
birch,2.30414e-06
birth,4.0972e-05
bison,8.989929999999999e-07
bitty,6.856040000000001e-08
black,0.000115219
blade,1.08876e-05
blame,1.31298e-05
bland,1.21924e-06
blank,1.36951e-05
blare,1.77647e-07
blast,8.57415e-06
blaze,2.2928099999999997e-06
bleak,2.1166999999999996e-06
bleat,1.31461e-07
bleed,1.8550299999999998e-06
bleep,5.46277e-08
blend,4.969699999999999e-06
bless,5.5544099999999996e-06
blimp,8.599040000000001e-08
blind,2.07476e-05
blink,1.1645399999999999e-06
bliss,2.89758e-06
blitz,2.5842999999999997e-07
bloat,1.77089e-07
block,3.81226e-05
bloke,4.6741599999999993e-07
blond,2.61839e-06
blood,0.000111446
bloom,5.44744e-06
blown,7.06219e-06
bluer,1.50632e-07
bluff,2.12333e-06
blunt,3.6337e-06
blurb,1.55466e-07
blurt,1.7388699999999997e-07
blush,2.52834e-06
board,0.000114085
boast,3.90191e-06
bobby,1.31446e-07
boney,3.45674e-08
bongo,5.77882e-08
bonus,6.50128e-06
booby,3.22571e-07
boost,3.996869999999999e-06
booth,2.69475e-06
booty,1.20114e-06
booze,6.32269e-07
boozy,5.63373e-08
borax,8.27377e-07
borne,1.71749e-05
bosom,5.38203e-06
bossy,2.2002700000000002e-07
botch,7.49599e-08
bough,7.142899999999999e-07
boule,8.067550000000001e-08
bound,5.44713e-05
bowel,4.2515199999999996e-06
boxer,6.73582e-07
brace,2.02037e-06
braid,1.09824e-06
brain,4.25914e-05
brake,7.34178e-06
brand,1.26529e-05
brash,3.7310699999999995e-07
brass,1.03372e-05
brave,1.05699e-05
bravo,1.36136e-07
brawl,4.2511400000000003e-07
brawn,2.18501e-07
bread,2.27827e-05
break,4.42929e-05
breed,8.00839e-06
briar,1.98832e-07
bribe,1.7663e-06
brick,1.55686e-05
bride,7.14876e-06
brief,4.47814e-05
brine,2.64408e-06
bring,9.88633e-05
brink,1.90274e-06
briny,1.45613e-07
brisk,2.28167e-06
broad,5.1968e-05
broil,2.2136399999999997e-07
broke,2.45577e-05
brood,3.3707699999999996e-06
brook,3.15301e-06
broom,1.70009e-06
broth,2.6574399999999996e-06
brown,4.23701e-05
brunt,9.106009999999999e-07
brush,1.12428e-05
brute,2.49537e-06
buddy,1.37274e-06
budge,6.65444e-07
buggy,1.29187e-06
bugle,5.8528e-07
build,4.41737e-05
built,8.44308e-05
bulge,1.1478699999999999e-06
bulky,2.04998e-06
bully,1.27763e-06
bunch,5.67914e-06
bunny,2.95904e-07
burly,6.94097e-07
burnt,7.87593e-06
burst,1.27475e-05
bused,9.23984e-08
bushy,1.0067099999999999e-06
butch,1.5183e-07
butte,1.2044099999999999e-07
buxom,2.19592e-07
buyer,1.18663e-05
bylaw,3.3581299999999996e-07
cabal,2.48464e-07
cabby,7.28333e-08
cabin,8.94315e-06
cable,1.92341e-05
cacao,7.717869999999999e-07
cache,2.22129e-06
cacti,3.45298e-07
caddy,1.37429e-07
cadet,1.1189e-06
cagey,8.28059e-08
cairn,4.38225e-07
camel,2.3051599999999997e-06
cameo,3.36783e-07
canal,1.89256e-05
candy,3.5597799999999997e-06
canny,3.01648e-07
canoe,3.5471499999999996e-06
canon,3.9821599999999995e-06
caper,2.3640099999999997e-07
caput,3.9555199999999997e-07
carat,3.1934300000000003e-07
cargo,1.55228e-05
carol,3.09183e-07
carry,7.23121e-05
carve,1.0964799999999999e-06
caste,5.81831e-06
catch,2.33216e-05
cater,1.40409e-06
catty,9.710770000000001e-08
caulk,7.86502e-08
cause,0.000164419
cavil,3.00339e-07
cease,1.42835e-05
cedar,2.77098e-06
cello,8.017989999999999e-07
chafe,2.0804699999999998e-07
chaff,1.15333e-06
chain,3.30247e-05
chair,3.26923e-05
chalk,3.75552e-06
champ,2.75552e-07
chant,1.84929e-06
chaos,6.35077e-06
chard,2.1224899999999998e-07
charm,8.6081e-06
chart,1.58284e-05
chase,4.92439e-06
chasm,1.16944e-06
cheap,1.29866e-05
cheat,1.8434299999999998e-06
check,4.82018e-05
cheek,9.359159999999999e-06
cheer,3.7711199999999995e-06
chess,2.2754e-06
chest,2.34121e-05
chick,2.39583e-06
chide,2.92116e-07
chief,6.95141e-05
child,0.000157028
chili,7.95766e-07
chill,4.160219999999999e-06
chime,5.41044e-07
china,2.73911e-06
chirp,3.58853e-07
chock,2.4652199999999996e-07
choir,4.07212e-06
choke,1.69709e-06
chord,3.72766e-06
chore,6.875519999999999e-07
chose,1.61586e-05
chuck,1.09775e-06
chump,8.03051e-08
chunk,1.1463099999999998e-06
churn,7.414929999999999e-07
chute,1.4993e-06
cider,1.51737e-06
cigar,3.31648e-06
cinch,2.09761e-07
circa,1.82526e-06
civic,7.71498e-06
civil,6.13589e-05
clack,1.79959e-07
claim,9.81882e-05
clamp,2.8527399999999996e-06
clang,4.2206099999999993e-07
clank,1.71141e-07
clash,2.819e-06
clasp,1.37505e-06
class,0.000162183
clean,3.44882e-05
clear,0.000141289
cleat,2.12094e-07
cleft,2.55097e-06
clerk,2.94875e-05
click,1.09535e-05
cliff,4.50551e-06
climb,7.78068e-06
cling,2.39e-06
clink,2.6499499999999997e-07
cloak,4.2558899999999995e-06
clock,1.35589e-05
clone,1.5094299999999999e-06
close,0.000132717
cloth,2.29441e-05
cloud,1.51313e-05
clout,6.902389999999999e-07
clove,7.411089999999999e-07
clown,1.30794e-06
cluck,9.542099999999999e-08
clued,5.04497e-08
clump,1.1033999999999999e-06
clung,3.00586e-06
coach,9.18997e-06
coast,3.95809e-05
cobra,4.0167400000000003e-07
cocoa,3.12547e-06
colon,4.5319799999999994e-06
color,6.03667e-05
comet,1.89243e-06
comfy,2.07322e-07
comic,5.7510099999999995e-06
comma,1.82768e-06
conch,4.6185299999999995e-07
condo,5.124529999999999e-07
conic,8.15776e-07
copse,3.3610199999999995e-07
coral,4.02096e-06
corer,8.404400000000001e-08
corny,1.80322e-07
couch,5.23972e-06
cough,4.88478e-06
could,0.000778275
count,2.92114e-05
coupe,3.64028e-07
court,0.000247044
coven,1.7848299999999997e-07
cover,6.95896e-05
covet,5.183019999999999e-07
covey,1.45935e-07
cower,1.62635e-07
coyly,1.7492499999999999e-07
crack,1.1333e-05
craft,1.20045e-05
cramp,5.42147e-07
crane,3.40999e-06
crank,3.3119299999999996e-06
crash,6.08352e-06
crass,3.46789e-07
crate,1.1782799999999999e-06
crave,1.07651e-06
crawl,2.27719e-06
craze,6.87398e-07
crazy,8.077730000000001e-06
creak,4.55269e-07
cream,1.63513e-05
credo,3.93217e-07
creed,4.44258e-06
creek,7.0473499999999995e-06
creep,4.971009999999999e-06
creme,1.56712e-07
crepe,4.76166e-07
crept,3.5838199999999996e-06
cress,2.1852699999999998e-07
crest,5.83524e-06
crick,7.36792e-08
cried,2.08611e-05
crier,2.48829e-07
crime,4.01568e-05
crimp,2.6578899999999997e-07
crisp,2.69356e-06
croak,2.63565e-07
crock,2.3676300000000001e-07
crone,1.89895e-07
crony,1.45841e-07
crook,9.56206e-07
cross,7.53106e-05
croup,4.7034799999999997e-07
crowd,2.0435e-05
crown,1.8605e-05
crude,1.58682e-05
cruel,9.922579999999999e-06
crumb,4.838269999999999e-07
crump,1.9817e-08
crush,3.64386e-06
crust,5.43062e-06
crypt,7.83855e-07
cubic,1.57184e-05
cumin,4.4813499999999996e-07
curio,1.39448e-07
curly,1.51516e-06
curry,9.40635e-07
curse,5.87767e-06
curve,3.50762e-05
curvy,1.33569e-07
cutie,5.56362e-08
cyber,9.569039999999998e-07
cycle,3.46442e-05
cynic,3.51945e-07
daddy,1.5752099999999998e-06
daily,6.47606e-05
dairy,1.22927e-05
daisy,5.89078e-07
dally,4.6332399999999995e-07
dance,2.08632e-05
dandy,5.81737e-07
datum,1.8749899999999998e-06
daunt,1.32708e-07
dealt,2.09466e-05
death,0.000170244
debar,2.58707e-07
debit,1.99616e-06
debug,3.6319799999999997e-07
debut,1.98196e-06
decal,1.37693e-07
decay,1.34512e-05
decor,9.78898e-07
decoy,4.7423099999999995e-07
decry,3.24705e-07
defer,2.64799e-06
deign,3.55619e-07
deity,3.62339e-06
delay,3.2789e-05
delta,3.974009999999999e-06
delve,6.202619999999999e-07
demon,3.4033499999999998e-06
demur,4.7527499999999997e-07
denim,5.25592e-07
dense,1.2336e-05
depot,4.13869e-06
depth,4.83886e-05
derby,2.11044e-07
deter,3.4117199999999996e-06
detox,1.23669e-07
deuce,3.96687e-07
devil,9.84519e-06
diary,5.72055e-06
dicey,6.913630000000001e-08
digit,4.31315e-06
dilly,6.96544e-08
dimly,1.76278e-06
diner,7.23662e-07
dingo,9.06663e-08
dingy,9.34675e-07
diode,2.73763e-06
dirge,3.24182e-07
dirty,9.545920000000001e-06
disco,5.40627e-07
ditch,5.72885e-06
ditto,2.4173399999999995e-06
ditty,2.63354e-07
diver,1.11062e-06
dizzy,1.35538e-06
dodge,7.41944e-07
dodgy,1.1966e-07
dogma,2.2109e-06
doing,0.000106885
dolly,3.09808e-07
donor,8.036699999999999e-06
donut,1.7741999999999998e-07
dopey,6.79807e-08
doubt,8.2792e-05
dough,3.47452e-06
dowdy,1.3080499999999999e-07
dowel,3.84136e-07
downy,8.08252e-07
dowry,1.2548999999999998e-06
dozen,1.91282e-05
draft,2.52586e-05
drain,9.759460000000001e-06
drake,1.55149e-07
drama,1.40617e-05
drank,6.16898e-06
drape,3.9610999999999996e-07
drawl,3.13377e-07
drawn,6.09904e-05
dread,5.80989e-06
dream,2.49003e-05
dress,2.4183e-05
dried,1.80088e-05
drier,1.70066e-06
drift,1.02332e-05
drill,1.02392e-05
drink,2.73749e-05
drive,4.21125e-05
droit,7.71422e-07
droll,4.4490600000000003e-07
drone,9.387999999999999e-07
drool,1.64063e-07
droop,5.63803e-07
dross,5.264759999999999e-07
drove,1.61518e-05
drown,1.64281e-06
druid,9.26066e-08
drunk,8.54412e-06
dryer,1.5103e-06
dryly,6.65441e-07
duchy,7.79756e-07
dully,3.1636799999999996e-07
dummy,2.2658e-06
dumpy,1.25182e-07
dunce,1.83756e-07
dusky,1.84037e-06
dusty,3.0483899999999996e-06
dutch,1.2680899999999998e-07
duvet,1.5890299999999998e-07
dwarf,3.11418e-06
dwell,7.16657e-06
dwelt,3.60718e-06
dying,1.67777e-05
eager,1.07901e-05
eagle,3.86497e-06
early,0.000195786
earth,7.79016e-05
easel,6.23547e-07
eaten,9.190179999999999e-06
eater,7.580599999999999e-07
ebony,7.05318e-07
eclat,1.07471e-07
edict,1.5673099999999999e-06
edify,1.66928e-07
eerie,9.85633e-07
egret,9.97507e-08
eight,8.13204e-05
eject,5.8155e-07
eking,1.01123e-07
elate,1.1147999999999999e-07
elbow,5.6778e-06
elder,8.039490000000001e-06
elect,1.09552e-05
elegy,5.2023e-07
elfin,1.63583e-07
elide,6.03144e-08
elite,7.97944e-06
elope,1.4356899999999998e-07
elude,8.02851e-07
email,4.25385e-06
embed,4.5669599999999995e-07
ember,3.23597e-07
emcee,6.94955e-08
empty,2.62802e-05
enact,5.60114e-06
endow,7.89659e-07
enema,6.25741e-07
enemy,4.57648e-05
enjoy,2.74733e-05
ennui,3.7209299999999997e-07
ensue,1.8026199999999998e-06
enter,5.55258e-05
entry,4.34432e-05
envoy,1.5623399999999999e-06
epoch,4.42617e-06
epoxy,1.99623e-06
equal,0.000100455
equip,2.94818e-06
erase,1.43348e-06
erect,9.861959999999999e-06
erode,8.12678e-07
error,6.60038e-05
erupt,5.296509999999999e-07
essay,1.39453e-05
ester,2.9907499999999997e-06
ether,8.83917e-06
ethic,2.1396899999999998e-06
ethos,1.6988399999999998e-06
etude,1.9452199999999997e-07
evade,2.34874e-06
event,6.61857e-05
every,0.000337955
evict,2.85866e-07
evoke,2.03574e-06
exact,2.8788e-05
exalt,8.664179999999999e-07
excel,1.70309e-06
exert,6.19829e-06
exile,6.528389999999999e-06
exist,5.56146e-05
expel,1.6452e-06
extol,3.67939e-07
extra,3.56054e-05
exult,2.5856599999999996e-07
eying,1.1445899999999999e-07
fable,1.82861e-06
facet,1.95707e-06
faint,9.90192e-06
fairy,4.5387e-06
faith,6.45205e-05
false,3.73711e-05
fancy,1.28322e-05
fanny,1.0061299999999999e-07
farce,1.70051e-06
fatal,1.47627e-05
fatty,7.847669999999999e-06
fault,2.65036e-05
fauna,4.9706400000000006e-06
favor,4.23326e-05
feast,7.17131e-06
fecal,1.4229099999999998e-06
feign,3.84932e-07
fella,3.9811899999999994e-07
felon,6.82064e-07
femme,5.686759999999999e-07
femur,2.09149e-06
fence,1.05907e-05
feral,5.14967e-07
ferry,4.09341e-06
fetal,5.31963e-06
fetch,3.54875e-06
fetid,4.43717e-07
fetus,3.3434499999999997e-06
fever,2.06523e-05
fewer,1.81199e-05
fiber,1.47283e-05
ficus,6.76432e-08
field,0.00017946
fiend,8.2934e-07
fiery,3.68136e-06
fifth,2.758e-05
fifty,4.22288e-05
fight,3.78254e-05
filer,2.33882e-07
filet,1.80594e-07
filly,3.2352e-07
filmy,2.32497e-07
filth,1.67659e-06
final,0.000100122
finch,2.0897499999999998e-07
finer,5.64375e-06
first,0.000783794
fishy,3.06586e-07
fixer,2.19335e-07
fizzy,7.852280000000001e-08
fjord,3.51426e-07
flack,4.3489899999999996e-08
flail,3.14522e-07
flair,7.46653e-07
flake,1.05532e-06
flaky,3.30239e-07
flame,1.33476e-05
flank,4.419139999999999e-06
flare,2.1953499999999997e-06
flash,8.7732e-06
flask,4.38823e-06
fleck,1.0436099999999999e-07
fleet,1.59426e-05
flesh,2.00558e-05
flick,7.087659999999999e-07
flier,2.93202e-07
fling,1.2823e-06
flint,2.46332e-06
flirt,5.510640000000001e-07
float,6.02002e-06
flock,6.04091e-06
flood,1.91659e-05
floor,6.46739e-05
flora,4.106799999999999e-06
floss,3.29877e-07
flour,1.38015e-05
flout,2.08596e-07
flown,3.44178e-06
fluff,3.19099e-07
fluid,3.49325e-05
fluke,4.32767e-07
flume,6.40919e-07
flung,4.6236399999999995e-06
flunk,6.98225e-08
