word,freq
flush,4.28189e-06
flute,2.2729099999999997e-06
flyer,6.76386e-07
foamy,2.69438e-07
focal,6.711229999999999e-06
focus,4.79724e-05
foggy,7.519479999999999e-07
foist,1.38931e-07
folio,3.56462e-06
folly,5.41117e-06
foray,4.3575199999999997e-07
force,0.00015238
forge,2.4250799999999997e-06
forgo,5.818870000000001e-07
forte,7.575409999999999e-07
forth,7.20457e-05
forty,3.8081e-05
forum,6.45962e-06
found,0.000423381
foyer,9.32342e-07
frail,2.42711e-06
frame,3.80412e-05
frank,4.016009999999999e-06
fraud,1.73905e-05
freak,1.1696e-06
freed,6.02735e-06
freer,1.44825e-06
fresh,4.7256e-05
friar,9.39164e-07
fried,2.4219799999999997e-06
frill,2.30588e-07
frisk,1.80111e-07
fritz,2.52508e-08
frock,9.824989999999999e-07
frond,4.33758e-07
front,9.9883e-05
frost,5.94732e-06
froth,7.80311e-07
frown,2.3366699999999996e-06
froze,1.9842e-06
fruit,4.12558e-05
fudge,3.34622e-07
fugue,4.483329999999999e-07
fully,8.02887e-05
fungi,4.7789900000000005e-06
funky,2.6291199999999997e-07
funny,7.54995e-06
furor,3.2829499999999996e-07
furry,4.88813e-07
fussy,4.74218e-07
fuzzy,3.49438e-06
gaffe,6.61192e-08
gaily,1.05885e-06
gamer,7.567890000000001e-08
gamma,5.97485e-06
gamut,8.10844e-07
gassy,1.24678e-07
gaudy,8.00813e-07
gauge,1.01553e-05
gaunt,8.75534e-07
gauze,2.1104899999999997e-06
gavel,3.9486099999999995e-07
gawky,8.72969e-08
gayer,1.37226e-07
gayly,2.6209e-07
gazer,8.22921e-08
gecko,9.837329999999999e-08
geeky,5.4774500000000005e-08
geese,2.16055e-06
genie,2.99485e-07
genre,5.42528e-06
ghost,5.839889999999999e-06
ghoul,1.0142599999999998e-07
giant,1.15079e-05
giddy,9.246119999999999e-07
gipsy,4.40768e-07
girly,1.03008e-07
girth,9.68263e-07
given,0.000382781
giver,1.26791e-06
glade,4.89146e-07
gland,7.86486e-06
glare,3.15979e-06
glass,5.94684e-05
glaze,1.7283699999999999e-06
gleam,2.10353e-06
glean,5.14353e-07
glide,1.7362799999999999e-06
glint,6.46566e-07
gloat,1.7818099999999997e-07
globe,7.4801699999999996e-06
gloom,3.83586e-06
glory,2.05127e-05
gloss,1.9856e-06
glove,2.27931e-06
glyph,1.8310999999999998e-07
gnash,6.11902e-08
gnome,1.72363e-07
godly,1.6592499999999998e-06
going,0.000207906
golem,8.400850000000001e-08
golly,9.84062e-08
gonad,3.35469e-07
goner,7.31219e-08
goody,1.69422e-07
gooey,1.45799e-07
goofy,2.26899e-07
goose,2.55894e-06
gorge,1.85472e-06
gouge,3.61872e-07
gourd,6.41059e-07
grace,2.3608e-05
grade,4.43382e-05
graft,3.9409e-06
grail,1.26233e-07
grain,3.81561e-05
grand,2.3668e-05
grant,5.13265e-05
grape,3.6359299999999998e-06
graph,1.2056e-05
grasp,1.00793e-05
grass,2.64607e-05
grate,2.1490200000000002e-06
grave,2.1701e-05
gravy,9.238689999999999e-07
graze,1.03911e-06
great,0.000413668
greed,2.6990699999999997e-06
green,5.81383e-05
greet,3.1149e-06
grief,1.08475e-05
grill,1.2929600000000001e-06
grime,3.73883e-07
grimy,4.97555e-07
grind,2.14987e-06
gripe,2.3930899999999996e-07
groan,1.9118e-06
groin,1.2135199999999998e-06
groom,2.1201e-06
grope,3.61095e-07
gross,3.40634e-05
group,0.000224017
grout,7.347419999999999e-07
grove,2.7876099999999996e-06
growl,9.98236e-07
grown,4.07793e-05
gruel,4.14034e-07
gruff,5.04488e-07
grunt,7.6806e-07
guard,2.39797e-05
guava,2.18626e-07
guess,1.99443e-05
guest,1.08354e-05
guide,3.60581e-05
guild,1.38423e-06
guile,5.405949999999999e-07
guilt,1.26845e-05
guise,2.31999e-06
gulch,2.6906799999999996e-07
gully,8.98422e-07
gumbo,1.62101e-07
gummy,3.1905499999999997e-07
guppy,5.02512e-08
gusto,5.416039999999999e-07
gusty,2.0878e-07
gypsy,1.00045e-06
habit,1.93024e-05
hairy,2.8190400000000003e-06
halve,2.00706e-07
handy,3.36606e-06
happy,4.83185e-05
hardy,3.56155e-06
harem,7.261999999999999e-07
harpy,8.98729e-08
harry,1.72218e-07
harsh,7.93605e-06
haste,5.01015e-06
hasty,3.34754e-06
hatch,2.93636e-06
hater,2.35706e-07
haunt,1.7658799999999998e-06
haute,2.51926e-07
haven,2.12115e-06
havoc,1.71029e-06
hazel,1.0280899999999999e-06
heady,6.95188e-07
heard,0.000110846
heart,0.000127011
heath,1.16964e-06
heave,1.0748599999999998e-06
heavy,7.20475e-05
hedge,4.1738600000000006e-06
hefty,6.0122e-07
heist,9.491690000000001e-08
helix,1.68633e-06
hello,1.46533e-06
hence,3.22103e-05
heron,4.86751e-07
hilly,1.7293499999999998e-06
hinge,2.68057e-06
hippo,1.3762199999999999e-07
hippy,9.32119e-08
hitch,1.1862e-06
hoard,1.1897999999999998e-06
hobby,1.99041e-06
hoist,1.7646699999999998e-06
holly,6.52004e-07
homer,1.6091699999999998e-07
honey,1.02514e-05
honor,2.68303e-05
horde,7.508369999999999e-07
horny,9.3469e-07
horse,4.58321e-05
hotel,2.19467e-05
hotly,1.00688e-06
hound,1.32364e-06
house,0.000195371
hovel,3.42538e-07
hover,9.89029e-07
howdy,3.73931e-08
human,0.000189298
humid,2.32244e-06
humor,7.76493e-06
humph,2.4880000000000002e-08
humus,1.4434800000000001e-06
hunch,6.26142e-07
hunky,6.59811e-08
hurry,7.0658999999999996e-06
husky,8.68748e-07
hussy,1.22971e-07
hutch,1.58827e-07
hydro,2.31703e-06
hyena,2.80239e-07
hymen,1.96253e-07
hyper,1.11768e-06
icily,1.2877199999999998e-07
icing,1.21763e-06
ideal,3.18059e-05
idiom,1.81312e-06
idiot,2.36875e-06
idler,4.5801299999999993e-07
idyll,2.60881e-07
igloo,1.24079e-07
iliac,1.40049e-06
image,5.9443e-05
imbue,2.2583399999999998e-07
impel,4.06859e-07
imply,1.09724e-05
inane,2.8758e-07
inbox,1.30356e-07
incur,3.5712899999999997e-06
index,4.94559e-05
inept,6.366259999999999e-07
inert,3.55446e-06
infer,4.8353e-06
ingot,1.3202999999999999e-06
inlay,4.47323e-07
inlet,6.72564e-06
inner,3.64519e-05
input,3.347e-05
inter,1.68041e-05
intro,7.385779999999999e-07
ionic,3.92933e-06
irate,4.3851899999999996e-07
irony,4.41737e-06
islet,9.542540000000001e-07
issue,0.000136776
itchy,2.87954e-07
ivory,3.73132e-06
jaunt,2.27007e-07
jazzy,9.59707e-08
jelly,2.27705e-06
jerky,5.18329e-07
jetty,1.10782e-06
jewel,1.9366099999999997e-06
jiffy,1.15663e-07
joint,5.84868e-05
joist,3.16874e-07
joker,2.68109e-07
jolly,1.7205999999999999e-06
joust,1.21848e-07
judge,5.70202e-05
juice,1.14052e-05
juicy,1.08029e-06
jumbo,3.97187e-07
jumpy,2.14797e-07
junta,6.937389999999999e-07
junto,7.997779999999999e-08
juror,2.46215e-06
kappa,3.3936799999999995e-07
karma,9.4198e-07
kayak,3.0817499999999997e-07
kebab,7.29983e-08
khaki,7.47191e-07
kinky,1.97937e-07
kiosk,3.38944e-07
kitty,2.76555e-07
knack,7.52909e-07
knave,6.925959999999999e-07
knead,2.6286e-07
kneed,1.84545e-07
kneel,1.24364e-06
knelt,2.6345299999999995e-06
knife,1.37145e-05
knock,5.772859999999999e-06
knoll,5.930819999999999e-07
known,0.000229561
koala,7.68747e-08
krill,2.59859e-07
label,1.40892e-05
labor,9.54985e-05
laden,4.29096e-06
ladle,8.369999999999999e-07
lager,3.05654e-07
lance,2.14574e-06
lanky,3.50184e-07
lapel,3.49749e-07
lapse,5.1565099999999995e-06
large,0.000344244
larva,3.0894799999999997e-06
lasso,2.1180699999999999e-07
latch,2.0736699999999997e-06
later,0.000195715
lathe,1.7378299999999999e-06
latte,1.57708e-07
laugh,1.51705e-05
layer,4.33976e-05
leach,6.143019999999999e-07
leafy,1.6741799999999999e-06
leaky,7.877100000000001e-07
leant,6.77275e-07
leapt,1.57755e-06
learn,5.67862e-05
lease,2.77684e-05
leash,8.17201e-07
least,0.000215644
leave,0.000109206
ledge,2.72217e-06
leech,4.38769e-07
leery,1.48206e-07
lefty,5.2174300000000004e-08
legal,9.49641e-05
leggy,9.26359e-08
lemon,4.95294e-06
lemur,8.56581e-08
leper,6.14466e-07
level,0.000213272
lever,8.62669e-06
libel,3.36963e-06
liege,4.4064899999999994e-07
light,0.00019701
liken,2.7330499999999997e-07
lilac,9.49193e-07
limbo,5.793999999999999e-07
limit,5.29319e-05
linen,6.29685e-06
liner,2.83187e-06
lingo,2.4183899999999997e-07
lipid,4.51496e-06
lithe,4.97848e-07
liver,2.16468e-05
livid,7.26179e-07
llama,2.4962499999999996e-07
loamy,1.0054199999999999e-06
loath,7.661749999999999e-07
lobby,4.37286e-06
local,0.000205929
locus,4.571959999999999e-06
lodge,5.435419999999999e-06
lofty,5.6515e-06
logic,1.97147e-05
login,5.45576e-07
loopy,5.93856e-08
loose,2.04304e-05
lorry,8.808899999999999e-07
loser,1.2051499999999998e-06
louse,6.53097e-07
lousy,7.57817e-07
lover,1.06547e-05
lower,0.000145494
lowly,1.7453399999999999e-06
loyal,8.27937e-06
lucid,1.8086e-06
lucky,7.850599999999999e-06
lumen,2.20135e-06
lumpy,4.7524300000000004e-07
lunar,3.4537199999999998e-06
lunch,1.37423e-05
lunge,3.3147299999999997e-07
lupus,1.33162e-06
lurch,5.1705e-07
lurid,7.72262e-07
lusty,6.7979e-07
lying,2.90164e-05
lymph,4.84096e-06
lyric,2.29077e-06
macaw,7.76025e-08
macho,4.40946e-07
macro,3.6941399999999998e-06
madam,2.20311e-06
madly,9.62737e-07
mafia,3.0686499999999996e-07
magic,1.23782e-05
magma,1.59325e-06
maize,5.3659100000000004e-06
major,0.000140508
maker,9.52496e-06
mambo,4.95242e-08
mamma,1.53457e-06
mammy,1.9868799999999999e-07
manga,1.9550399999999998e-07
mange,2.7960699999999997e-07
mango,9.21733e-07
mangy,1.4459999999999998e-07
mania,1.6187599999999998e-06
manic,1.03522e-06
manly,2.7154600000000003e-06
manor,4.1805399999999994e-06
maple,3.10109e-06
march,1.32895e-05
marry,1.44748e-05
marsh,3.5032299999999997e-06
mason,9.94011e-07
masse,8.916069999999999e-07
match,1.97722e-05
matey,3.86313e-08
mauve,4.847349999999999e-07
maxim,2.6403e-06
maybe,2.32693e-05
mayor,9.6447e-06
mealy,3.35196e-07
meant,4.92647e-05
meaty,3.0943e-07
mecca,1.64473e-07
medal,3.8923899999999995e-06
media,4.24477e-05
medic,3.5069499999999995e-07
melee,2.87678e-07
melon,8.75092e-07
mercy,1.32207e-05
merge,3.02847e-06
merit,1.75363e-05
merry,4.20122e-06
metal,6.03501e-05
meter,1.17592e-05
metro,8.51618e-07
micro,7.0861799999999995e-06
midge,2.52304e-07
midst,1.34347e-05
might,0.000361775
milky,1.0734499999999999e-06
mimic,1.67249e-06
mince,4.3266999999999997e-07
miner,2.8281299999999996e-06
minim,1.7567199999999999e-07
minor,3.75115e-05
minty,4.9106500000000004e-08
minus,6.612469999999999e-06
mirth,1.77478e-06
miser,5.15884e-07
missy,9.16208e-08
mocha,9.13041e-08
modal,2.80587e-06
model,0.000134841
modem,2.9949699999999997e-06
mogul,1.44538e-07
moist,7.15758e-06
molar,3.4174699999999995e-06
moldy,2.5912799999999996e-07
money,0.000188195
month,0.000100888
moody,5.87899e-07
moose,1.16326e-06
moral,5.64081e-05
moron,2.47797e-07
morph,2.45775e-07
mossy,6.28641e-07
motel,1.60444e-06
motif,3.0192999999999996e-06
motor,4.96637e-05
motto,2.8934899999999996e-06
moult,4.6434899999999997e-07
mound,3.8228e-06
mount,6.85864e-06
mourn,1.9033399999999999e-06
mouse,1.06523e-05
mouth,5.68045e-05
mover,1.49339e-06
movie,1.1179e-05
mower,7.01016e-07
mucky,9.94535e-08
mucus,2.1426799999999997e-06
muddy,2.9350999999999996e-06
mulch,1.0239e-06
mummy,7.93105e-07
munch,1.24086e-07
mural,1.53013e-06
murky,8.466749999999999e-07
mushy,2.7966999999999996e-07
music,6.97985e-05
musky,2.04157e-07
musty,6.65894e-07
myrrh,3.7251299999999997e-07
nadir,4.1939599999999995e-07
naive,3.2386899999999997e-06
nanny,5.049269999999999e-07
nasal,5.362269999999999e-06
nasty,2.6950799999999997e-06
natal,8.83292e-07
naval,1.69065e-05
navel,8.445239999999999e-07
needy,3.44382e-06
neigh,3.03941e-07
nerdy,6.85746e-08
nerve,2.16437e-05
never,0.000288426
newer,4.758219999999999e-06
newly,2.13483e-05
nicer,7.361419999999999e-07
niche,2.6947599999999998e-06
niece,3.23322e-06
night,0.000142262
ninja,1.0474699999999999e-07
ninny,8.5666e-08
ninth,8.506729999999998e-06
noble,2.94475e-05
nobly,1.30447e-06
noise,3.29306e-05
noisy,3.891999999999999e-06
nomad,4.0449999999999995e-07
noose,6.25682e-07
north,7.59196e-05
nosey,6.23476e-08
notch,3.33683e-06
novel,3.16716e-05
nudge,4.6646599999999996e-07
nurse,1.73705e-05
nutty,2.38618e-07
nylon,2.14638e-06
nymph,9.260009999999999e-07
oaken,3.2122e-07
obese,1.5517799999999998e-06
occur,7.38941e-05
ocean,2.14295e-05
octal,1.5972399999999998e-07
octet,2.38979e-07
odder,8.607450000000001e-08
oddly,1.6454899999999999e-06
offal,5.26588e-07
offer,7.10663e-05
often,0.000236717
olden,9.59142e-07
older,4.77047e-05
olive,7.4090699999999995e-06
ombre,8.00015e-08
omega,6.510779999999999e-07
onion,4.04419e-06
onset,1.02177e-05
opera,9.255e-06
opine,1.59622e-07
opium,4.37558e-06
optic,4.76232e-06
orbit,8.09967e-06
order,0.000391005
organ,1.77821e-05
other,0.00139559
otter,1.03722e-06
ought,5.89624e-05
ounce,5.85696e-06
outdo,3.2466599999999995e-07
outer,2.96506e-05
outgo,2.10676e-07
ovary,3.15674e-06
ovate,2.4705099999999997e-06
overt,3.64643e-06
ovine,2.13803e-07
ovoid,9.859339999999998e-07
owing,2.43307e-05
owner,5.46561e-05
oxide,1.65201e-05
ozone,4.30974e-06
paddy,1.7479899999999998e-06
pagan,3.36235e-06
paint,1.59503e-05
paler,1.8033199999999999e-06
palsy,1.4705e-06
panel,2.18726e-05
panic,7.383429999999999e-06
pansy,1.43024e-07
papal,2.74691e-06
paper,0.000148149
parer,1.84114e-08
parka,2.06408e-07
parry,3.1222699999999995e-07
parse,3.88086e-07
party,0.00015321
pasta,1.5472499999999999e-06
paste,5.445409999999999e-06
pasty,4.08849e-07
patch,7.16462e-06
patio,1.38376e-06
patsy,4.8884400000000005e-08
patty,1.5068e-07
pause,8.89583e-06
payee,2.12006e-06
payer,1.05338e-06
peace,7.47974e-05
peach,2.89614e-06
pearl,2.94244e-06
pecan,5.405719999999999e-07
pedal,1.8737999999999997e-06
penal,4.83315e-06
pence,2.2892e-06
penne,6.27864e-08
penny,4.75966e-06
perch,2.15947e-06
peril,4.3751199999999995e-06
perky,1.6653199999999997e-07
pesky,1.7504099999999999e-07
pesto,1.41524e-07
petal,7.43285e-07
petty,6.0712099999999994e-06
phase,6.83086e-05
phone,2.88172e-05
phony,6.214629999999999e-07
photo,1.1438e-05
piano,9.716559999999998e-06
picky,1.63131e-07
piece,5.6883e-05
piety,4.96714e-06
piggy,1.9164000000000001e-07
pilot,1.83943e-05
pinch,2.7035e-06
piney,6.094789999999999e-08
pinky,1.35559e-07
pinto,1.5141e-07
piper,3.49814e-07
pique,3.99427e-07
pitch,1.26613e-05
pithy,3.97294e-07
pivot,2.5632799999999995e-06
pixel,2.4725799999999997e-06
pixie,1.0648299999999999e-07
pizza,1.88687e-06
place,0.000363655
plaid,6.5576e-07
plain,3.65114e-05
plait,2.9302999999999997e-07
plane,3.96801e-05
plank,2.6944499999999997e-06
plant,0.000117389
plate,4.664e-05
plaza,1.2874199999999999e-06
plead,4.821509999999999e-06
pleat,9.97462e-08
plied,1.03729e-06
plier,4.55819e-08
pluck,1.4471999999999999e-06
plumb,7.47958e-07
plume,2.0178199999999997e-06
plump,1.7213499999999998e-06
plunk,5.7096400000000006e-08
plush,7.805439999999999e-07
poesy,2.2446799999999997e-07
point,0.00030763
poise,9.437329999999999e-07
poker,1.5134799999999999e-06
polar,7.16432e-06
polka,2.8868e-07
polyp,4.1866599999999997e-07
pooch,5.27237e-08
poppy,9.13885e-07
porch,6.054059999999999e-06
poser,9.60888e-08
posit,7.96253e-07
posse,6.80661e-07
pouch,2.17396e-06
pound,2.20267e-05
pouty,5.66368e-08
power,0.00033361
prank,3.17714e-07
prawn,3.3602599999999997e-07
preen,8.335940000000001e-08
press,5.23922e-05
price,0.000140306
prick,1.0946999999999999e-06
pride,1.98468e-05
pried,3.3567699999999997e-07
prime,1.85931e-05
primo,3.22911e-07
print,2.26791e-05
prior,8.52199e-05
prism,2.68255e-06
privy,2.24378e-06
prize,1.21879e-05
probe,8.09461e-06
prone,5.78683e-06
prong,6.67351e-07
proof,4.90146e-05
prose,8.579459999999999e-06
proud,1.89688e-05
prove,5.08174e-05
prowl,2.85168e-07
proxy,3.72468e-06
prude,1.19459e-07
prune,7.80517e-07
psalm,1.22714e-06
pubic,8.703699999999999e-07
pudgy,1.84707e-07
puffy,4.90139e-07
pulpy,2.44371e-07
pulse,1.79272e-05
punch,4.61766e-06
pupil,1.35996e-05
puppy,1.6698999999999999e-06
puree,3.8144599999999996e-07
purer,1.27346e-06
purge,1.73708e-06
purse,5.5456e-06
pushy,1.97991e-07
putty,5.8703e-07
pygmy,2.23162e-07
quack,5.84247e-07
quail,1.4178799999999999e-06
quake,5.71696e-07
qualm,1.17527e-07
quark,1.22121e-06
quart,2.57205e-06
quash,9.866409999999999e-07
quasi,7.0103099999999995e-06
queen,1.31564e-05
queer,3.5584499999999998e-06
quell,7.2278e-07
query,6.0255e-06
quest,6.24284e-06
queue,2.5253199999999995e-06
quick,2.74076e-05
quiet,2.97844e-05
quill,7.76757e-07
quilt,1.39718e-06
quirk,2.21942e-07
quite,0.000147874
quota,6.37344e-06
quote,1.16989e-05
quoth,9.493989999999999e-07
rabbi,1.32644e-06
rabid,5.57919e-07
racer,3.05839e-07
radar,7.085619999999999e-06
radii,2.0009e-06
radio,3.48091e-05
rainy,3.52348e-06
raise,3.72838e-05
rajah,1.96419e-07
rally,3.1567099999999996e-06
ralph,3.40474e-08
ramen,4.27373e-08
ranch,4.93133e-06
randy,8.505699999999999e-08
range,0.000128008
rapid,4.18271e-05
rarer,1.0728899999999999e-06
raspy,2.06798e-07
